"Entity DCID","Entity properties isoCode","Entity properties name","Variable DCID","Variable observation date","Variable observation metadata importName","Variable observation metadata provenanceUrl","Variable observation metadata scalingFactor","Variable observation metadata unit","Variable observation metadata unitDisplayName","Variable observation value","Variable properties name"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1983","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3727.04801015838,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1984","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3787.47067903083,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1985","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2919.28351130562,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1986","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3454.2963342861,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1987","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3492.69147434324,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1988","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",4005.20125846019,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1989","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2382.33586178721,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1990","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",4330.96819128783,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1991","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",5730.72380988423,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1992","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",6815.32932969825,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1993","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",6957.41749889251,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1994","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",7464.4747368819,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1995","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",7383.70450960064,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1996","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",7690.15700254783,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1997","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",8176.77119517435,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1998","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",8250.67317414321,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1999","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",7735.32208018486,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2000","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",7666.51783423783,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2001","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",7168.97587232911,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2002","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2579.48876933284,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2003","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3333.15290388997,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2004","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",4258.16026060875,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2005","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",5086.62776073134,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2006","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",5890.97800169795,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2007","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",7210.59554755899,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2008","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",8977.50685093365,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2009","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",8184.38988923991,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2010","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",10385.9644319555,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2011","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",12848.7391514568,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2012","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",13082.664325572,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2013","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",13080.2547323367,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2014","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",12334.7982453893,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2015","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",13789.060424772,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2016","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",12790.2641396135,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2017","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",14613.0356486571,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2018","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",11795.1627452798,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2019","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",9963.67416171662,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2020","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",8500.83793850534,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2021","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",10650.8604604345,"Nominal GDP Per Capita"
"country/ARG","AR","Argentina","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2022","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",13650.6046294524,"Nominal GDP Per Capita"